Rank,NFT,NFT Name,Tier,Owner Wallet,Kills,Survived For (milliseconds)
1,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/279,Insectoids #279,DELTA,0xed125f3efc5068b8627c4adcba6a93e8eae3a1ae,4,295558
2,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/292,Hounds #292,DELTA,0x5c81b2e5f6f0fcf2930c4e0d061d653d6b0d7de9,3,294060
3,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/183,Insectoids #183,DELTA,0x44720a8c68d0aaf43f7c2228ca137037310e4d25,4,283161
4,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/294,Insectoids #294,DELTA,0x5c81b2e5f6f0fcf2930c4e0d061d653d6b0d7de9,1,263458
5,0x555d46e0ca084b17b423134860035fe4b57c3da4/5279,WG #5279,Passport,0x0fad711203f44fbd3bcf8ede641277dd1cefa811,1,257882
6,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/282,Hounds #282,BETA,0x153b1c39e758a58a21ea73e5038fb243c84f225b,8,256675
7,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/295,Insectoids #295,DELTA,0x00e1803fbb8b50db3232d8fcb61b9868e89de693,0,238610
8,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/56,Hounds #56,DELTA,0x877126425de7c3f93ea51f9523c67fa95620669b,2,223949
9,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/275,Hounds #275,DELTA,0x877126425de7c3f93ea51f9523c67fa95620669b,1,209369
10,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/572,Avian #572,SIGMA,0x3822fbbfa4001ee6348b8f786727388eb4d82e4b,8,202721
11,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/731,Serpents #731,DELTA,0xc45cc906e4430645e2980a431b844af228216a25,2,195711
12,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/771,Insectoids #771,DELTA,0x5c81b2e5f6f0fcf2930c4e0d061d653d6b0d7de9,1,194896
13,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/283,Avian #283,BETA,0x1553ec813dea924ad8fc984b384cf026386298f3,0,190720
14,0x555d46e0ca084b17b423134860035fe4b57c3da4/5156,WG #5156,Passport,0xe76d6f8747a0e41c92567fa634335f97eb1597f4,0,187206
15,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/781,Hounds #781,BETA,0x5b164eb61055a5ea9a07205dc339d95a92f861aa,6,184107
16,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/290,Insectoids #290,DELTA,0x5c81b2e5f6f0fcf2930c4e0d061d653d6b0d7de9,0,174061
17,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/770,Serpents #770,DELTA,0x5c81b2e5f6f0fcf2930c4e0d061d653d6b0d7de9,1,170386
18,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/208,Serpents #208,DELTA,0x877126425de7c3f93ea51f9523c67fa95620669b,1,161662
19,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/293,Insectoids #293,DELTA,0x5c81b2e5f6f0fcf2930c4e0d061d653d6b0d7de9,1,151084
20,0x555d46e0ca084b17b423134860035fe4b57c3da4/5237,WG #5237,Passport,0x3822fbbfa4001ee6348b8f786727388eb4d82e4b,3,148864
21,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/798,Serpents #798,DELTA,0x877126425de7c3f93ea51f9523c67fa95620669b,0,136234
22,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/247,Serpents #247,DELTA,0x072c3ee4e4c5e4eabb7f484738797fbf260f056b,5,128518
23,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5558,MFER #5558,Passport,0x153b1c39e758a58a21ea73e5038fb243c84f225b,2,125651
24,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/337,Avian #337,DELTA,0x877126425de7c3f93ea51f9523c67fa95620669b,0,123541
25,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/362,Serpents #362,DELTA,0x877126425de7c3f93ea51f9523c67fa95620669b,3,117792
26,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/278,Insectoids #278,DELTA,0xed125f3efc5068b8627c4adcba6a93e8eae3a1ae,1,115695
27,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/226,Avian #226,DELTA,0x072c3ee4e4c5e4eabb7f484738797fbf260f056b,2,108501
28,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5680,MFER #5680,Passport,0xf4fa1c4ddd5d68189a8032911cb5a3df8ce881a1,2,106742
29,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/775,Insectoids #775,DELTA,0x877126425de7c3f93ea51f9523c67fa95620669b,0,103125
30,0x555d46e0ca084b17b423134860035fe4b57c3da4/4858,WG #4858,Passport,0x5b164eb61055a5ea9a07205dc339d95a92f861aa,2,102722
31,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/592,Avian #592,DELTA,0x5c81b2e5f6f0fcf2930c4e0d061d653d6b0d7de9,0,99762
32,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/385,Avian #385,BETA,0xe6d3736d2b07f9708935322ec63a0d2ce765c717,1,97664
33,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/139,Insectoids #139,DELTA,0xc28912d37d73d18b6ba1bf861d4dbb8faa09b2e4,0,95079
34,0x555d46e0ca084b17b423134860035fe4b57c3da4/4811,WG #4811,Passport,0x0dc0d4e884a5a9d95bee21d132d46d57129a5798,1,92718
35,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/382,Avian #382,BETA,0xe6d3736d2b07f9708935322ec63a0d2ce765c717,0,87691
36,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5548,MFER #5548,Passport,0x8b18824aa942bd4cd8410c561fa4d05b6a0a5f4a,1,86501
37,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/748,Avian #748,DELTA,0x5c81b2e5f6f0fcf2930c4e0d061d653d6b0d7de9,0,79878
38,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5560,MFER #5560,Passport,0x1f41aa0117d9cf574c26cacf5bf816127a38867f,0,77804
39,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/440,Avian #440,BETA,0x0fed63d2c138355e3ce113443c6310d0f82bfbf7,2,75953
40,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/51,Insectoids #51,DELTA,0x44720a8c68d0aaf43f7c2228ca137037310e4d25,0,72966
41,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5501,MFER #5501,Passport,0xe6d3736d2b07f9708935322ec63a0d2ce765c717,2,72819
42,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/375,Avian #375,DELTA,0x28ba94326fbf5687620ca59d8bfbd7e8b61c2926,2,70374
43,0x555d46e0ca084b17b423134860035fe4b57c3da4/4795,WG #4795,Passport,0xe6d3736d2b07f9708935322ec63a0d2ce765c717,4,68567
44,0x555d46e0ca084b17b423134860035fe4b57c3da4/4882,WG #4882,Passport,0xed125f3efc5068b8627c4adcba6a93e8eae3a1ae,1,67075
45,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/432,Avian #432,DELTA,0x0dc0d4e884a5a9d95bee21d132d46d57129a5798,0,66677
46,0x555d46e0ca084b17b423134860035fe4b57c3da4/5241,WG #5241,Passport,0x3822fbbfa4001ee6348b8f786727388eb4d82e4b,0,62966
47,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5604,MFER #5604,Passport,0x28ba94326fbf5687620ca59d8bfbd7e8b61c2926,0,62333
48,0x555d46e0ca084b17b423134860035fe4b57c3da4/4946,WG #4946,Passport,0xc28912d37d73d18b6ba1bf861d4dbb8faa09b2e4,0,60265
49,0x555d46e0ca084b17b423134860035fe4b57c3da4/839,WG #839,Passport,0x0fad711203f44fbd3bcf8ede641277dd1cefa811,0,60185
50,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5648,MFER #5648,Passport,0x959a221c92ba629b703d7a250b54d23298d750da,0,56285
51,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/35,Avian #35,SIGMA,0x3822fbbfa4001ee6348b8f786727388eb4d82e4b,2,55245
52,0x555d46e0ca084b17b423134860035fe4b57c3da4/4886,WG #4886,Passport,0x00e1803fbb8b50db3232d8fcb61b9868e89de693,0,54308
53,0x555d46e0ca084b17b423134860035fe4b57c3da4/4896,WG #4896,Passport,0x28ba94326fbf5687620ca59d8bfbd7e8b61c2926,1,51744
54,0x555d46e0ca084b17b423134860035fe4b57c3da4/4868,WG #4868,Passport,0x88c44ac39ddff25d9a706fc8991469eb56b27fa3,2,49971
55,0x555d46e0ca084b17b423134860035fe4b57c3da4/4786,WG #4786,Passport,0x5c81b2e5f6f0fcf2930c4e0d061d653d6b0d7de9,0,48703
56,0x555d46e0ca084b17b423134860035fe4b57c3da4/4965,WG #4965,Passport,0xf4fa1c4ddd5d68189a8032911cb5a3df8ce881a1,0,48681
57,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5591,MFER #5591,Passport,0x00e1803fbb8b50db3232d8fcb61b9868e89de693,0,47666
58,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/267,Serpents #267,ALPHA,0x153b1c39e758a58a21ea73e5038fb243c84f225b,1,46760
59,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/631,Serpents #631,ALPHA,0x3822fbbfa4001ee6348b8f786727388eb4d82e4b,3,46593
60,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/595,Serpents #595,ALPHA,0x8f3d1dc71b03a603c0b0b63d86ed9090bf04931b,1,46417
61,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/598,Hounds #598,DELTA,0x0fed63d2c138355e3ce113443c6310d0f82bfbf7,0,45513
62,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/101,Insectoids #101,SIGMA,0x3822fbbfa4001ee6348b8f786727388eb4d82e4b,3,45222
63,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/285,Hounds #285,DELTA,0x1553ec813dea924ad8fc984b384cf026386298f3,0,43876
64,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5543,MFER #5543,Passport,0x1553ec813dea924ad8fc984b384cf026386298f3,0,42142
65,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/20,Avian #20,ALPHA,0x88c44ac39ddff25d9a706fc8991469eb56b27fa3,0,40017
66,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5492,MFER #5492,Passport,0x5c81b2e5f6f0fcf2930c4e0d061d653d6b0d7de9,0,39507
67,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5660,MFER #5660,Passport,0xc28912d37d73d18b6ba1bf861d4dbb8faa09b2e4,3,38493
68,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5556,MFER #5556,Passport,0x0fed63d2c138355e3ce113443c6310d0f82bfbf7,0,37435
69,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5587,MFER #5587,Passport,0xed125f3efc5068b8627c4adcba6a93e8eae3a1ae,0,36784
70,0x555d46e0ca084b17b423134860035fe4b57c3da4/5239,WG #5239,Passport,0x3822fbbfa4001ee6348b8f786727388eb4d82e4b,0,35954
71,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/792,Hounds #792,ALPHA,0x1f41aa0117d9cf574c26cacf5bf816127a38867f,2,34702
72,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/57,Hounds #57,DELTA,0x877126425de7c3f93ea51f9523c67fa95620669b,0,34633
73,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/684,Insectoids #684,DELTA,0x027381ba66e5b7f9d811b8535d9741e01e96e8fe,1,32547
74,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5611,MFER #5611,Passport,0x381b0a36e73d9e250fd7cc635c43da9fd77f1111,0,32210
75,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/548,Hounds #548,ALPHA,0xe6d3736d2b07f9708935322ec63a0d2ce765c717,0,31515
76,0x555d46e0ca084b17b423134860035fe4b57c3da4/4935,WG #4935,Passport,0x959a221c92ba629b703d7a250b54d23298d750da,0,30984
77,0x555d46e0ca084b17b423134860035fe4b57c3da4/5238,WG #5238,Passport,0x3822fbbfa4001ee6348b8f786727388eb4d82e4b,0,29496
78,0x555d46e0ca084b17b423134860035fe4b57c3da4/1265,WG #1265,Passport,0x30e64b8e4bacc2baef74ac59d33ab230a2889d50,0,29080
79,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/724,Insectoids #724,DELTA,0x381b0a36e73d9e250fd7cc635c43da9fd77f1111,0,28547
80,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5519,MFER #5519,Passport,0x0dc0d4e884a5a9d95bee21d132d46d57129a5798,1,27266
81,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/268,Avian #268,DELTA,0x959a221c92ba629b703d7a250b54d23298d750da,0,26798
82,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/434,Avian #434,ALPHA,0x3822fbbfa4001ee6348b8f786727388eb4d82e4b,1,25010
83,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/773,Insectoids #773,DELTA,0x5b164eb61055a5ea9a07205dc339d95a92f861aa,0,21526
84,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/273,Hounds #273,DELTA,0xf4fa1c4ddd5d68189a8032911cb5a3df8ce881a1,0,20150
85,0x555d46e0ca084b17b423134860035fe4b57c3da4/4851,WG #4851,Passport,0x1f41aa0117d9cf574c26cacf5bf816127a38867f,0,20072
86,0x555d46e0ca084b17b423134860035fe4b57c3da4/4949,WG #4949,Passport,0xc45cc906e4430645e2980a431b844af228216a25,0,19138
87,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/597,Avian #597,DELTA,0x8f3d1dc71b03a603c0b0b63d86ed9090bf04931b,0,18693
88,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/240,Hounds #240,BETA,0xe6d3736d2b07f9708935322ec63a0d2ce765c717,0,18159
89,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/284,Serpents #284,DELTA,0x1553ec813dea924ad8fc984b384cf026386298f3,0,16007
90,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/774,Avian #774,DELTA,0x88c44ac39ddff25d9a706fc8991469eb56b27fa3,0,15634
91,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5496,MFER #5496,Passport,0x877126425de7c3f93ea51f9523c67fa95620669b,0,15378
92,0x555d46e0ca084b17b423134860035fe4b57c3da4/4790,WG #4790,Passport,0x877126425de7c3f93ea51f9523c67fa95620669b,0,15182
93,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5566,MFER #5566,Passport,0x5b164eb61055a5ea9a07205dc339d95a92f861aa,0,14949
94,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/98,Hounds #98,DELTA,0x44720a8c68d0aaf43f7c2228ca137037310e4d25,0,14156
95,0x555d46e0ca084b17b423134860035fe4b57c3da4/4836,WG #4836,Passport,0x1553ec813dea924ad8fc984b384cf026386298f3,0,13167
96,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/542,Hounds #542,BETA,0x3822fbbfa4001ee6348b8f786727388eb4d82e4b,0,11162
97,0x555d46e0ca084b17b423134860035fe4b57c3da4/4845,WG #4845,Passport,0x072c3ee4e4c5e4eabb7f484738797fbf260f056b,0,10522
98,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/696,Hounds #696,BETA,0xe6d3736d2b07f9708935322ec63a0d2ce765c717,0,9755
99,0xbf50d1ce435322d801fd2e47e88d94de1488aa61/611,Avian #611,BETA,0xe6d3736d2b07f9708935322ec63a0d2ce765c717,0,5743
100,0xf954197eaf96c372bc1a0fab91d10a93dba59d4e/5506,MFER #5506,Passport,0x3822fbbfa4001ee6348b8f786727388eb4d82e4b,0,4693
